date,vaccinazioni_totali,terza_dose,nuovi_vaccinati
2020-12-15,1500000.0,,
2020-12-16,,,187500.0
2020-12-17,,,187500.0
2020-12-18,,,187500.0
2020-12-19,,,187500.0
2020-12-20,,,187500.0
2020-12-21,,,187500.0
2020-12-22,,,187500.0
2020-12-23,,,187500.0
2020-12-24,,,187500.0
2020-12-25,,,187500.0
2020-12-26,,,187500.0
2020-12-27,,,187500.0
2020-12-28,,,187500.0
2020-12-29,,,187500.0
2020-12-30,,,187500.0
2020-12-31,4500000.0,,187500.0
2021-01-01,,,232143.0
2021-01-02,,,276786.0
2021-01-03,,,321429.0
2021-01-04,,,366071.0
2021-01-05,,,410714.0
2021-01-06,,,455357.0
2021-01-07,,,500000.0
2021-01-08,,,500000.0
2021-01-09,9000000.0,,500000.0
2021-01-10,,,464286.0
2021-01-11,,,428571.0
2021-01-12,,,392857.0
2021-01-13,10000000.0,,357143.0
2021-01-14,,,387755.0
2021-01-15,,,418367.0
2021-01-16,,,448980.0
2021-01-17,,,515306.0
2021-01-18,,,581633.0
2021-01-19,,,647959.0
2021-01-20,15000000.0,,714286.0
2021-01-21,,,770755.0
2021-01-22,,,827224.0
2021-01-23,,,883694.0
2021-01-24,,,940163.0
2021-01-25,,,996633.0
2021-01-26,,,1053102.0
2021-01-27,22767000.0,,1109571.0
2021-01-28,,,995097.0
2021-01-29,,,880622.0
2021-01-30,,,766148.0
2021-01-31,24000000.0,,651673.0
2021-02-01,,,836020.0
2021-02-02,,,1020367.0
2021-02-03,31200000.0,,1204714.0
2021-02-04,,,1382583.0
2021-02-05,,,1560452.0
2021-02-06,,,1738321.0
2021-02-07,,,1916190.0
2021-02-08,,,1795238.0
2021-02-09,40520000.0,,1674286.0
2021-02-10,,,1421654.0
2021-02-11,,,1289975.0
2021-02-12,,,1158296.0
2021-02-13,,,1026617.0
2021-02-14,,,894937.0
2021-02-15,,,763258.0
2021-02-16,,,631579.0
2021-02-17,,,631579.0
2021-02-18,,,631579.0
2021-02-19,,,631579.0
2021-02-20,,,631579.0
2021-02-21,,,631579.0
2021-02-22,,,631579.0
2021-02-23,,,631579.0
2021-02-24,,,631579.0
2021-02-25,,,631579.0
2021-02-26,,,631579.0
2021-02-27,,,631579.0
2021-02-28,52520000.0,,631579.0
2021-03-01,,,668496.0
2021-03-02,,,705414.0
2021-03-03,,,742331.0
2021-03-04,,,779248.0
2021-03-05,,,816165.0
2021-03-06,,,853083.0
2021-03-07,,,890000.0
2021-03-08,,,890000.0
2021-03-09,,,890000.0
2021-03-10,,,890000.0
2021-03-11,,,890000.0
2021-03-12,,,890000.0
2021-03-13,,,890000.0
2021-03-14,64980000.0,,890000.0
2021-03-15,,,1000381.0
2021-03-16,,,1110762.0
2021-03-17,,,1221143.0
2021-03-18,,,1331524.0
2021-03-19,,,1441905.0
2021-03-20,74956000.0,,1552286.0
2021-03-21,,,1818286.0
2021-03-22,80460000.0,,1973905.0
2021-03-23,82846000.0,,2077238.0
2021-03-24,85859700.0,,2270243.0
2021-03-25,91346000.0,,2816476.0
2021-03-26,97470000.0,,3453810.0
2021-03-27,102417000.0,,3923000.0
2021-03-28,106613000.0,,4129286.0
2021-03-29,110962000.0,,4357429.0
2021-03-30,114690000.0,,4549143.0
2021-03-31,119821000.0,,4851614.0
2021-04-01,126616000.0,,5038571.0
2021-04-02,133801000.0,,5190143.0
2021-04-03,136677000.0,,4894286.0
2021-04-04,139970000.0,,4765286.0
2021-04-05,142802000.0,,4548571.0
2021-04-06,145920000.0,,4461429.0
2021-04-07,149071000.0,,4178571.0
2021-04-08,155150000.0,,4076286.0
2021-04-09,161121000.0,,3902857.0
2021-04-10,164471000.0,,3970571.0
2021-04-11,167343000.0,,3910429.0
2021-04-12,171928000.0,,4160857.0
2021-04-13,175623000.0,,4243286.0
2021-04-14,179216000.0,,4306429.0
2021-04-15,183536000.0,,4055143.0
2021-04-16,187360000.0,,3748429.0
2021-04-17,189809000.0,,3619714.0
2021-04-18,192127000.0,,3540571.0
2021-04-19,195022000.0,,3299143.0
2021-04-20,198950000.0,,3332429.0
2021-04-21,204191000.0,,3567857.0
2021-04-22,211223000.0,,3955286.0
2021-04-23,216084000.0,,4103429.0
2021-04-24,220309000.0,,4357143.0
2021-04-25,224901000.0,,4682000.0
2021-04-26,229489000.0,,4923857.0
2021-04-27,235976000.0,,5289429.0
2021-04-28,243905000.0,,5673429.0
2021-04-29,253463000.0,,6034286.0
2021-04-30,265064000.0,,6997143.0
2021-05-01,270406000.0,,7156714.0
2021-05-02,275338000.0,,7205286.0
2021-05-03,279905000.0,,7202286.0
2021-05-04,284595000.0,,6945571.0
2021-05-05,289627000.0,,6531714.0
2021-05-06,297734000.0,,6324429.0
2021-05-07,308226000.0,,6166000.0
2021-05-08,317586000.0,,6740000.0
2021-05-09,324307000.0,,6995571.0
2021-05-10,332964000.0,,7579857.0
2021-05-11,342697000.0,,8300286.0
2021-05-12,354272000.0,,9235000.0
2021-05-13,366910000.0,,9882286.0
2021-05-14,380633000.0,,10343857.0
2021-05-15,392987000.0,,10771571.0
2021-05-16,406938000.0,,11804429.0
2021-05-17,421991000.0,,12718143.0
2021-05-18,435689000.0,,13284571.0
2021-05-19,449511000.0,,13605571.0
2021-05-20,466698000.0,,14255429.0
2021-05-21,483343000.0,,14672857.0
2021-05-22,497272000.0,,14897857.0
2021-05-23,510858000.0,,14845714.0
2021-05-24,527253000.0,,15037429.0
2021-05-25,546714000.0,,15860714.0
2021-05-26,566723000.0,,16744571.0
2021-05-27,584360000.0,,16808857.0
2021-05-28,602991000.0,,17092571.0
2021-05-29,620974000.0,,17671714.0
2021-05-30,639172000.0,,18330571.0
2021-05-31,661468000.0,,19173571.0
2021-06-01,681908000.0,,19313429.0
2021-06-02,704826000.0,,19729000.0
2021-06-03,723486000.0,,19875143.0
2021-06-04,744483000.0,,20213143.0
2021-06-05,763065000.0,,20298714.0
2021-06-06,777879000.0,,19815286.0
2021-06-07,794134000.0,,18952286.0
2021-06-08,808962000.0,,18150571.0
2021-06-09,824856000.0,,17147143.0
2021-06-10,845299000.0,,17401857.0
2021-06-11,863513000.0,,17004286.0
2021-06-12,878523000.0,,16494000.0
2021-06-13,892770000.0,,16413000.0
2021-06-14,904134000.0,,15714286.0
2021-06-15,923910000.0,,16421143.0
2021-06-16,945150000.0,,17184857.0
2021-06-17,966652000.0,,17336143.0
2021-06-18,990257000.0,,18106286.0
2021-06-19,1010489000.0,,18852286.0
2021-06-20,1029223000.0,,19493286.0
2021-06-21,1049744000.0,,20801429.0
2021-06-22,1071783000.0,,21124714.0
2021-06-23,1095902000.0,,21536000.0
2021-06-24,1120643000.0,,21998714.0
2021-06-25,1143805000.0,,21935429.0
2021-06-26,1165230000.0,,22105857.0
2021-06-27,1185787000.0,,22366286.0
2021-06-28,1206714000.0,,22424286.0
2021-06-29,1225734000.0,,21993000.0
2021-06-30,1244675000.0,,21253286.0
2021-07-01,1264149000.0,,20500857.0
2021-07-02,1283175000.0,,19910000.0
2021-07-03,1296037000.0,,18686714.0
2021-07-04,1305499000.0,,17101714.0
2021-07-05,1318417000.0,,15957571.0
2021-07-06,1331669000.0,,15133571.0
2021-07-07,1342381000.0,,13958000.0
2021-07-08,1354226000.0,,12868143.0
2021-07-09,1365463000.0,,11755429.0
2021-07-10,1374162000.0,,11160714.0
2021-07-11,1382482000.0,,10997571.0
2021-07-12,1391432000.0,,10430714.0
2021-07-13,1402019000.0,,10050000.0
2021-07-14,1414609000.0,,10318286.0
2021-07-15,1426347000.0,,10303000.0
2021-07-16,1437623000.0,,10308571.0
2021-07-17,1447427000.0,,10466429.0
2021-07-18,1456557000.0,,10582143.0
2021-07-19,1467316000.0,,10840571.0
2021-07-20,1478484000.0,,10923571.0
2021-07-21,1491605000.0,,10999429.0
2021-07-22,1507605000.0,,11608286.0
2021-07-23,1524897000.0,,12467714.0
2021-07-24,1538707000.0,,13040000.0
2021-07-25,1550268000.0,,13387286.0
2021-07-26,1565872000.0,,14079429.0
2021-07-27,1583361000.0,,14982429.0
2021-07-28,1601249000.0,,15663429.0
2021-07-29,1619218000.0,,15944714.0
2021-07-30,1637395000.0,,16071143.0
2021-07-31,1652819000.0,,16301714.0
2021-08-01,1669527000.0,,17037000.0
2021-08-02,1688683000.0,,17544429.0
2021-08-03,1708356000.0,,17856429.0
2021-08-04,1726223000.0,,17853429.0
2021-08-05,1741812000.0,,17513429.0
2021-08-06,1757780000.0,,17197857.0
2021-08-07,1770304000.0,,16783571.0
2021-08-08,1782525000.0,,16142571.0
2021-08-09,1795049000.0,,15195143.0
2021-08-10,1808092000.0,,14248000.0
2021-08-11,1820238000.0,,13430714.0
2021-08-12,1832450000.0,,12948286.0
2021-08-13,1844382000.0,,12371714.0
2021-08-14,1853839000.0,,11933571.0
2021-08-15,1862928000.0,,11486143.0
2021-08-16,1875371000.0,,11474571.0
2021-08-17,1887273000.0,,11311571.0
2021-08-18,1900127000.0,,11412714.0
2021-08-19,1912419000.0,,11424143.0
2021-08-20,1924390000.0,,11429714.0
2021-08-21,1935869000.0,,11718571.0
2021-08-22,1946954000.0,,12003714.0
2021-08-23,1961893000.0,,12360286.0
2021-08-24,1975738000.0,,12637857.0
2021-08-25,1988433000.0,,12615143.0
2021-08-26,2003914000.0,,13070714.0
2021-08-27,2019549000.0,,13594143.0
2021-08-28,2032934000.0,,13866429.0
2021-08-29,2044625000.0,,13953000.0
2021-08-30,2055966000.0,,13439000.0
2021-08-31,2067589000.0,,13121571.0
2021-09-01,2076428000.0,,12570714.0
2021-09-02,2084650000.0,,11533714.0
2021-09-03,2092174000.0,,10375000.0
2021-09-04,2100387000.0,,9636143.0
2021-09-05,2107445000.0,,8974286.0
2021-09-06,2113083000.0,,8159571.0
2021-09-07,2119025000.0,,7348000.0
2021-09-08,2124582000.0,,6879143.0
2021-09-09,2129833000.0,,6454714.0
2021-09-10,2135240000.0,,6152286.0
2021-09-11,2142580000.0,,6027571.0
2021-09-12,2148120000.0,,5810714.0
2021-09-13,2152520000.0,,5633857.0
2021-09-14,2156938000.0,,5416143.0
2021-09-15,2161428000.0,,5263714.0
2021-09-16,2165679000.0,,5120857.0
2021-09-17,2170017000.0,,4968143.0
2021-09-18,2174043000.0,,4494714.0
2021-09-19,2177638000.0,,4216857.0
2021-09-20,2180986000.0,,4066571.0
2021-09-21,2182604000.0,,3666571.0
2021-09-22,2186583000.0,,3593571.0
2021-09-23,2190792000.0,,3587571.0
2021-09-24,2194467000.0,,3492857.0
2021-09-25,2197689000.0,,3378000.0
2021-09-26,2200202000.0,,3223429.0
2021-09-27,2203185000.0,,3171286.0
2021-09-28,2206054000.0,,3350000.0
2021-09-29,2208921000.0,,3191143.0
2021-09-30,2211452000.0,,2951429.0
2021-10-01,2212206000.0,,2534143.0
2021-10-02,2212961000.0,,2181714.0
2021-10-03,2213691000.0,,1927000.0
2021-10-04,2214564000.0,,1625571.0
2021-10-05,2215428000.0,,1339143.0
2021-10-06,2216382000.0,,1065857.0
2021-10-07,2217563000.0,,873000.0
2021-10-08,2218826000.0,,945714.0
2021-10-09,2220128000.0,,1023857.0
2021-10-10,2221245000.0,,1079143.0
2021-10-11,2222666000.0,,1157429.0
2021-10-12,2224081000.0,,1236143.0
2021-10-13,2225504000.0,,1303143.0
2021-10-14,2227334000.0,,1395857.0
2021-10-15,2229212000.0,,1483714.0
2021-10-16,2230567000.0,,1491286.0
2021-10-17,2232088000.0,,1549000.0
2021-10-18,2234096000.0,,1632857.0
2021-10-19,2236226000.0,,1735000.0
2021-10-20,2238325000.0,,1831571.0
2021-10-21,2240550000.0,,1888000.0
2021-10-22,2243018000.0,,1972286.0
2021-10-23,2244727000.0,,2022857.0
2021-10-24,2246217000.0,,2018429.0
2021-10-25,2248688000.0,,2084571.0
2021-10-26,2251339000.0,,2159000.0
2021-10-27,2254252000.0,,2275286.0
2021-10-28,2257584000.0,,2433429.0
2021-10-29,2262226000.0,,2744000.0
2021-10-30,2268362000.0,,3376429.0
2021-10-31,2274072000.0,,3979286.0
2021-11-01,2279422000.0,,4390571.0
2021-11-02,2285954000.0,,4945000.0
2021-11-03,2293820000.0,,5652571.0
2021-11-04,2302679000.0,,6442143.0
2021-11-05,2311626000.0,37973000.0,7057143.0
2021-11-06,2322102000.0,,7677143.0
2021-11-07,2330726000.0,,8093429.0
2021-11-08,2338493000.0,,8438714.0
2021-11-09,2346831000.0,,8696714.0
2021-11-10,2355525000.0,,8815000.0
2021-11-11,2364032000.0,,8764714.0
2021-11-12,2372713000.0,49440000.0,8726714.0
2021-11-13,2382133000.0,,8575857.0
2021-11-14,2389568000.0,,8406000.0
2021-11-15,2396045000.0,,8221714.0
2021-11-16,2402897000.0,,8009429.0
2021-11-17,2409784000.0,,7751286.0
2021-11-18,2416179000.0,,7449571.0
2021-11-19,2422908000.0,65730000.0,7170714.0
2021-11-20,2430743000.0,,6944286.0
2021-11-21,2437252000.0,,6812000.0
2021-11-22,2442786000.0,,6677286.0
2021-11-23,2449427000.0,,6647143.0
2021-11-24,2456617000.0,,6690429.0
2021-11-25,2464330000.0,,6878714.0
2021-11-26,2472847000.0,,7134143.0
2021-11-27,2482895000.0,,7450286.0
2021-11-28,2492041000.0,,7827000.0
2021-11-29,2499813000.0,,8146714.0
2021-11-30,2507975000.0,,8364000.0
2021-12-01,2516380000.0,,8537571.0
2021-12-02,2524363000.0,,8576143.0
2021-12-03,2532799000.0,96312000.0,8564571.0
2021-12-04,2543424000.0,,8647000.0
2021-12-05,2553028000.0,,8712429.0
2021-12-06,2560117000.0,,8614857.0
2021-12-07,2567552000.0,,8511000.0
2021-12-08,2574931000.0,,8364429.0
2021-12-09,2582740000.0,,8339571.0
2021-12-10,2591879000.0,120580000.0,8440000.0
2021-12-11,2602703000.0,,8468429.0
2021-12-12,2612218000.0,,8455714.0
2021-12-13,2621190000.0,,8724714.0
